[0m[ INFO] [1518385362.290142945]: Using 7 joints[0m
[0m[ INFO] [1518385362.290831998]: *** Testing KDL (NR) with 1000 random samples[0m
[0m[ INFO] [1518385362.291119095]: KDL_NR success: 0, elapsed time: 0.000259[0m
[0m[ INFO] [1518385368.384082796]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385368.389100467]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385368.394129174]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385368.399165131]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385368.404222014]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385368.409269638]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385368.414307643]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385368.419334064]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385368.424368473]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385368.429391687]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385368.434420120]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385368.439446688]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385368.444479198]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385368.449505335]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385368.454538757]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385368.459571516]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385368.464602464]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385368.469633504]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385368.474669642]: KDL_LMA success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385368.479704888]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385368.484743607]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385368.489767212]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385368.494800576]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385368.499832915]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385368.504886606]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385368.509921804]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385368.514948629]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385368.519972445]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385368.525000927]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385368.530030781]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385368.535063511]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385368.540090977]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385368.545122814]: KDL_LMA success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385368.550142173]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385368.555172992]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385368.560191972]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385368.565221922]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385368.570240976]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385368.575264361]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385368.580290709]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385368.585318796]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385368.590340578]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385368.595361218]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385368.600382704]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385368.605408448]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385368.610434920]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385368.615459457]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385368.620476691]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385368.625496431]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385368.630512752]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385368.635542324]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385368.640568238]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385368.645597417]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385368.650625520]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385368.655654659]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385368.660679327]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385368.665716997]: KDL_LMA success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385368.670748661]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385368.675771779]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385368.680802450]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385368.685832066]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385368.690862087]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385368.695897254]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385368.700933877]: KDL_LMA success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385368.705958620]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385368.710983577]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385368.716015112]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385368.721045045]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385368.726072863]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385368.731101787]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385368.736118872]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385368.741144762]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385368.746172702]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385368.746204923]: 80% done[0m
[0m[ INFO] [1518385368.751222113]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385368.756250724]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385368.761276900]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385368.766302415]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385368.771324852]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385368.776346699]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385368.781375372]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385368.786403507]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385368.791429993]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385368.796452357]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385368.801482410]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385368.806503378]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385368.811526562]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385368.816560189]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385368.821589469]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385368.826618721]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385368.831650467]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385368.836679851]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385368.841710705]: KDL_LMA success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385368.846728747]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385368.851749268]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385368.856777448]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385368.861812241]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385368.866835984]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385368.871860790]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385368.876892333]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385368.881919267]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385368.886955159]: KDL_LMA success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385368.891990039]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385368.897020007]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385368.902047645]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385368.907079696]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385368.912099604]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385368.917118489]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385368.922137125]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385368.927155624]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385368.932180298]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385368.937210132]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385368.942245350]: KDL_LMA success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385368.947263902]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385368.952284775]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385368.957308955]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385368.962337305]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385368.967367302]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385368.972397509]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385368.977432498]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385368.982453807]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385368.987484112]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385368.992524943]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385368.997557376]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385369.002593944]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385369.007631740]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385369.012665249]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385369.017703757]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385369.022726117]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385369.027746840]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385369.032772052]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385369.037805080]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385369.042833525]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385369.047853839]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385369.052873104]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385369.057892334]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385369.062917778]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385369.067948216]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385369.072967979]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385369.077999777]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385369.083024470]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385369.088047982]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385369.093076898]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385369.098108869]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385369.103134703]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385369.108156730]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385369.113180773]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385369.118210189]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385369.123241079]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385369.128261635]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385369.133301494]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385369.138331898]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385369.143365093]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385369.148385852]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385369.153415105]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385369.158441354]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385369.163460370]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385369.168487800]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385369.173519294]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385369.178547312]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385369.183581378]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385369.188606945]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385369.193643365]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385369.198666707]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385369.203689593]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385369.208718968]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385369.213746338]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385369.218782633]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385369.223818499]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385369.228849871]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385369.233877100]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385369.238926870]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385369.243955380]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385369.248991410]: KDL_LMA success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385369.254016590]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385369.259044348]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385369.264069595]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385369.269106173]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385369.274129740]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385369.279152890]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385369.284185899]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385369.289218834]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385369.294250384]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385369.299281482]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385369.304313211]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385369.309344637]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385369.314367868]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385369.319389839]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385369.324421422]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385369.329454965]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385369.334488919]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385369.339515399]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385369.344539662]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385369.349571202]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385369.354605954]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385369.359627664]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385369.364650918]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385369.369686337]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385369.374722365]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385369.379748985]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385369.384770298]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385369.389801126]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385369.394824381]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385369.399849160]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385369.404874841]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385369.409900310]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385369.414934545]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385369.419958699]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385369.424987788]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385369.430022280]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385369.435047158]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385369.440080927]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385369.445108334]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385369.450135074]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385369.455168321]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385369.460195390]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385369.465219928]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385369.470256234]: KDL_LMA success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385369.475281306]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385369.480305537]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385369.485356448]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385369.490387369]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385369.495422262]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385369.500451799]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385369.505484338]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385369.510508776]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385369.515540844]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385369.520575270]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385369.525598820]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385369.530626893]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385369.535664177]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385369.540693156]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385369.545723725]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385369.550748358]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385369.555771685]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385369.560797237]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385369.565834410]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385369.570860640]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385369.575895801]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385369.580927831]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385369.585958762]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385369.591000319]: KDL_LMA success: -3, elapsed time: 0.005015[0m
